101_S25	trim_JJ1715_101_S25_R1_001.fastq_paired.fq_quant
103_S33	trim_JJ1715_103_S33_R1_001.fastq_paired.fq_quant
109_S51	trim_JJ1715_109_S51_R1_001.fastq_paired.fq_quant
110_S34	trim_JJ1715_110_S34_R1_001.fastq_paired.fq_quant
114_S17	trim_JJ1715_114_S17_R1_001.fastq_paired.fq_quant
116_S51	trim_JJ1715_116_S51_R1_001.fastq_paired.fq_quant
119_S49	trim_JJ1715_119_S49_R1_001.fastq_paired.fq_quant
123_S77	trim_JJ1715_123_S77_R1_001.fastq_paired.fq_quant
125_S50	trim_JJ1715_125_S50_R1_001.fastq_paired.fq_quant
129_S76	trim_JJ1715_129_S76_R1_001.fastq_paired.fq_quant
135_S16	trim_JJ1715_135_S16_R1_001.fastq_paired.fq_quant
138_S48	trim_JJ1715_138_S48_R1_001.fastq_paired.fq_quant
142_S30	trim_JJ1715_142_S30_R1_001.fastq_paired.fq_quant
143_S28	trim_JJ1715_143_S28_R1_001.fastq_paired.fq_quant
144_S50	trim_JJ1715_144_S50_R1_001.fastq_paired.fq_quant
152_S39	trim_JJ1715_152_S39_R1_001.fastq_paired.fq_quant
153_S36	trim_JJ1715_153_S36_R1_001.fastq_paired.fq_quant
155_S37	trim_JJ1715_155_S37_R1_001.fastq_paired.fq_quant
158_S46	trim_JJ1715_158_S46_R1_001.fastq_paired.fq_quant
159_S29	trim_JJ1715_159_S29_R1_001.fastq_paired.fq_quant
15_S31	trim_JJ1715_15_S31_R1_001.fastq_paired.fq_quant
160_S48	trim_JJ1715_160_S48_R1_001.fastq_paired.fq_quant
16_S24	trim_JJ1715_16_S24_R1_001.fastq_paired.fq_quant
17_S35	trim_JJ1715_17_S35_R1_001.fastq_paired.fq_quant
183_S58	trim_JJ1715_183_S58_R1_001.fastq_paired.fq_quant
184_S57	trim_JJ1715_184_S57_R1_001.fastq_paired.fq_quant
185_S56	trim_JJ1715_185_S56_R1_001.fastq_paired.fq_quant
18_S32	trim_JJ1715_18_S32_R1_001.fastq_paired.fq_quant
191_S40	trim_JJ1715_191_S40_R1_001.fastq_paired.fq_quant
192_S42	trim_JJ1715_192_S42_R1_001.fastq_paired.fq_quant
193_S49	trim_JJ1715_193_S49_R1_001.fastq_paired.fq_quant
194_S59	trim_JJ1715_194_S59_R1_001.fastq_paired.fq_quant
195_S55	trim_JJ1715_195_S55_R1_001.fastq_paired.fq_quant
197_S41	trim_JJ1715_197_S41_R1_001.fastq_paired.fq_quant
211_S60	trim_JJ1715_211_S60_R1_001.fastq_paired.fq_quant
223_S67	trim_JJ1715_223_S67_R1_001.fastq_paired.fq_quant
224_S64	trim_JJ1715_224_S64_R1_001.fastq_paired.fq_quant
226_S1	trim_JJ1715_226_S1_R1_001.fastq_paired.fq_quant
227_S95	trim_JJ1715_227_S95_R1_001.fastq_paired.fq_quant
228_S85	trim_JJ1715_228_S85_R1_001.fastq_paired.fq_quant
229_S5	trim_JJ1715_229_S5_R1_001.fastq_paired.fq_quant
230_S93	trim_JJ1715_230_S93_R1_001.fastq_paired.fq_quant
232_S87	trim_JJ1715_232_S87_R1_001.fastq_paired.fq_quant
235_S10	trim_JJ1715_235_S10_R1_001.fastq_paired.fq_quant
236_S4	trim_JJ1715_236_S4_R1_001.fastq_paired.fq_quant
237_S2	trim_JJ1715_237_S2_R1_001.fastq_paired.fq_quant
238_S94	trim_JJ1715_238_S94_R1_001.fastq_paired.fq_quant
240_S62	trim_JJ1715_240_S62_R1_001.fastq_paired.fq_quant
241_S65	trim_JJ1715_241_S65_R1_001.fastq_paired.fq_quant
242_S61	trim_JJ1715_242_S61_R1_001.fastq_paired.fq_quant
244_S75	trim_JJ1715_244_S75_R1_001.fastq_paired.fq_quant
247_S70	trim_JJ1715_247_S70_R1_001.fastq_paired.fq_quant
248_S73	trim_JJ1715_248_S73_R1_001.fastq_paired.fq_quant
252_S74	trim_JJ1715_252_S74_R1_001.fastq_paired.fq_quant
253_S63	trim_JJ1715_253_S63_R1_001.fastq_paired.fq_quant
264_S86	trim_JJ1715_264_S86_R1_001.fastq_paired.fq_quant
26_S89	trim_JJ1715_26_S89_R1_001.fastq_paired.fq_quant
276_S88	trim_JJ1715_276_S88_R1_001.fastq_paired.fq_quant
282_S66	trim_JJ1715_282_S66_R1_001.fastq_paired.fq_quant
284_S71	trim_JJ1715_284_S71_R1_001.fastq_paired.fq_quant
286_S72	trim_JJ1715_286_S72_R1_001.fastq_paired.fq_quant
299_S84	trim_JJ1715_299_S84_R1_001.fastq_paired.fq_quant
305_S92	trim_JJ1715_305_S92_R1_001.fastq_paired.fq_quant
343_S33	trim_JJ1715_343_S33_R1_001.fastq_paired.fq_quant
346_S83	trim_JJ1715_346_S83_R1_001.fastq_paired.fq_quant
348_S11	trim_JJ1715_348_S11_R1_001.fastq_paired.fq_quant
349_S19	trim_JJ1715_349_S19_R1_001.fastq_paired.fq_quant
350_S22	trim_JJ1715_350_S22_R1_001.fastq_paired.fq_quant
352_S3	trim_JJ1715_352_S3_R1_001.fastq_paired.fq_quant
353_S91	trim_JJ1715_353_S91_R1_001.fastq_paired.fq_quant
363_S69	trim_JJ1715_363_S69_R1_001.fastq_paired.fq_quant
364_S68	trim_JJ1715_364_S68_R1_001.fastq_paired.fq_quant
366_S40	trim_JJ1715_366_S40_R1_001.fastq_paired.fq_quant
367_S41	trim_JJ1715_367_S41_R1_001.fastq_paired.fq_quant
369_S6	trim_JJ1715_369_S6_R1_001.fastq_paired.fq_quant
371_S90	trim_JJ1715_371_S90_R1_001.fastq_paired.fq_quant
373_S13	trim_JJ1715_373_S13_R1_001.fastq_paired.fq_quant
375_S8	trim_JJ1715_375_S8_R1_001.fastq_paired.fq_quant
379_S16	trim_JJ1715_379_S16_R1_001.fastq_paired.fq_quant
380_S9	trim_JJ1715_380_S9_R1_001.fastq_paired.fq_quant
381_S12	trim_JJ1715_381_S12_R1_001.fastq_paired.fq_quant
384_S15	trim_JJ1715_384_S15_R1_001.fastq_paired.fq_quant
385_S23	trim_JJ1715_385_S23_R1_001.fastq_paired.fq_quant
389_S17	trim_JJ1715_389_S17_R1_001.fastq_paired.fq_quant
390_S7	trim_JJ1715_390_S7_R1_001.fastq_paired.fq_quant
392_S42	trim_JJ1715_392_S42_R1_001.fastq_paired.fq_quant
393_S43	trim_JJ1715_393_S43_R1_001.fastq_paired.fq_quant
394_S44	trim_JJ1715_394_S44_R1_001.fastq_paired.fq_quant
396_S45	trim_JJ1715_396_S45_R1_001.fastq_paired.fq_quant
397_S20	trim_JJ1715_397_S20_R1_001.fastq_paired.fq_quant
429_S21	trim_JJ1715_429_S21_R1_001.fastq_paired.fq_quant
439_S18	trim_JJ1715_439_S18_R1_001.fastq_paired.fq_quant
440_S24	trim_JJ1715_440_S24_R1_001.fastq_paired.fq_quant
441_S23	trim_JJ1715_441_S23_R1_001.fastq_paired.fq_quant
442_S22	trim_JJ1715_442_S22_R1_001.fastq_paired.fq_quant
443_S25	trim_JJ1715_443_S25_R1_001.fastq_paired.fq_quant
445_S21	trim_JJ1715_445_S21_R1_001.fastq_paired.fq_quant
446_S32	trim_JJ1715_446_S32_R1_001.fastq_paired.fq_quant
447_S31	trim_JJ1715_447_S31_R1_001.fastq_paired.fq_quant
448_S30	trim_JJ1715_448_S30_R1_001.fastq_paired.fq_quant
451_S81	trim_JJ1715_451_S81_R1_001.fastq_paired.fq_quant
453_S27	trim_JJ1715_453_S27_R1_001.fastq_paired.fq_quant
457_S29	trim_JJ1715_457_S29_R1_001.fastq_paired.fq_quant
458_S28	trim_JJ1715_458_S28_R1_001.fastq_paired.fq_quant
459_S20	trim_JJ1715_459_S20_R1_001.fastq_paired.fq_quant
486_S35	trim_JJ1715_486_S35_R1_001.fastq_paired.fq_quant
487_S34	trim_JJ1715_487_S34_R1_001.fastq_paired.fq_quant
488_S37	trim_JJ1715_488_S37_R1_001.fastq_paired.fq_quant
489_S38	trim_JJ1715_489_S38_R1_001.fastq_paired.fq_quant
490_S39	trim_JJ1715_490_S39_R1_001.fastq_paired.fq_quant
492_S36	trim_JJ1715_492_S36_R1_001.fastq_paired.fq_quant
494_S46	trim_JJ1715_494_S46_R1_001.fastq_paired.fq_quant
497_S19	trim_JJ1715_497_S19_R1_001.fastq_paired.fq_quant
498_S82	trim_JJ1715_498_S82_R1_001.fastq_paired.fq_quant
499_S96	trim_JJ1715_499_S96_R1_001.fastq_paired.fq_quant
500_S18	trim_JJ1715_500_S18_R1_001.fastq_paired.fq_quant
50_S14	trim_JJ1715_50_S14_R1_001.fastq_paired.fq_quant
51_S13	trim_JJ1715_51_S13_R1_001.fastq_paired.fq_quant
52_S47	trim_JJ1715_52_S47_R1_001.fastq_paired.fq_quant
57_S79	trim_JJ1715_57_S79_R1_001.fastq_paired.fq_quant
58_S78	trim_JJ1715_58_S78_R1_001.fastq_paired.fq_quant
602_S12	trim_JJ1715_602_S12_R1_001.fastq_paired.fq_quant
603_S9	trim_JJ1715_603_S9_R1_001.fastq_paired.fq_quant
615_S10	trim_JJ1715_615_S10_R1_001.fastq_paired.fq_quant
616_S11	trim_JJ1715_616_S11_R1_001.fastq_paired.fq_quant
619_S8	trim_JJ1715_619_S8_R1_001.fastq_paired.fq_quant
620_S7	trim_JJ1715_620_S7_R1_001.fastq_paired.fq_quant
621_S6	trim_JJ1715_621_S6_R1_001.fastq_paired.fq_quant
622_S5	trim_JJ1715_622_S5_R1_001.fastq_paired.fq_quant
623_S4	trim_JJ1715_623_S4_R1_001.fastq_paired.fq_quant
62_S80	trim_JJ1715_62_S80_R1_001.fastq_paired.fq_quant
692_S26	trim_JJ1715_692_S26_R1_001.fastq_paired.fq_quant
693_S53	trim_JJ1715_693_S53_R1_001.fastq_paired.fq_quant
694_S52	trim_JJ1715_694_S52_R1_001.fastq_paired.fq_quant
695_S1	trim_JJ1715_695_S1_R1_001.fastq_paired.fq_quant
697_S3	trim_JJ1715_697_S3_R1_001.fastq_paired.fq_quant
700_S2	trim_JJ1715_700_S2_R1_001.fastq_paired.fq_quant
75_S27	trim_JJ1715_75_S27_R1_001.fastq_paired.fq_quant
80_S14	trim_JJ1715_80_S14_R1_001.fastq_paired.fq_quant
81_S15	trim_JJ1715_81_S15_R1_001.fastq_paired.fq_quant
82_S54	trim_JJ1715_82_S54_R1_001.fastq_paired.fq_quant
88_S26	trim_JJ1715_88_S26_R1_001.fastq_paired.fq_quant
89_S47	trim_JJ1715_89_S47_R1_001.fastq_paired.fq_quant
90_S43	trim_JJ1715_90_S43_R1_001.fastq_paired.fq_quant
91_S44	trim_JJ1715_91_S44_R1_001.fastq_paired.fq_quant
AE0_S58	trim_JJ1715_AE0_S58_R1_001.fastq_paired.fq_quant
AE1_S57	trim_JJ1715_AE1_S57_R1_001.fastq_paired.fq_quant
AE2_S56	trim_JJ1715_AE2_S56_R1_001.fastq_paired.fq_quant
BE3_S55	trim_JJ1715_BE3_S55_R1_001.fastq_paired.fq_quant
BE4_S54	trim_JJ1715_BE4_S54_R1_001.fastq_paired.fq_quant
CE5_S53	trim_JJ1715_CE5_S53_R1_001.fastq_paired.fq_quant
CE6_S52	trim_JJ1715_CE6_S52_R1_001.fastq_paired.fq_quant
DE9_S66	trim_JJ1715_DE9_S66_R1_001.fastq_paired.fq_quant
EE10_S64	trim_JJ1715_EE10_S64_R1_001.fastq_paired.fq_quant
EE24_S63	trim_JJ1715_EE24_S63_R1_001.fastq_paired.fq_quant
FE25_S62	trim_JJ1715_FE25_S62_R1_001.fastq_paired.fq_quant
FE6_S61	trim_JJ1715_FE6_S61_R1_001.fastq_paired.fq_quant
GC30_S83	trim_JJ1715_GC30_S83_R1_001.fastq_paired.fq_quant
GC34_S82	trim_JJ1715_GC34_S82_R1_001.fastq_paired.fq_quant
GC35_S81	trim_JJ1715_GC35_S81_R1_001.fastq_paired.fq_quant
GE27_S74	trim_JJ1715_GE27_S74_R1_001.fastq_paired.fq_quant
GE28_S73	trim_JJ1715_GE28_S73_R1_001.fastq_paired.fq_quant
GE29_S72	trim_JJ1715_GE29_S72_R1_001.fastq_paired.fq_quant
HE36_S80	trim_JJ1715_HE36_S80_R1_001.fastq_paired.fq_quant
HE37_S65	trim_JJ1715_HE37_S65_R1_001.fastq_paired.fq_quant
HE8_S67	trim_JJ1715_HE8_S67_R1_001.fastq_paired.fq_quant
IC46_S85	trim_JJ1715_IC46_S85_R1_001.fastq_paired.fq_quant
IC47_S77	trim_JJ1715_IC47_S77_R1_001.fastq_paired.fq_quant
IC48_S79	trim_JJ1715_IC48_S79_R1_001.fastq_paired.fq_quant
IE38_S60	trim_JJ1715_IE38_S60_R1_001.fastq_paired.fq_quant
IE39_S59	trim_JJ1715_IE39_S59_R1_001.fastq_paired.fq_quant
IE40_S75	trim_JJ1715_IE40_S75_R1_001.fastq_paired.fq_quant
JC49_S78	trim_JJ1715_JC49_S78_R1_001.fastq_paired.fq_quant
JC56_S92	trim_JJ1715_JC56_S92_R1_001.fastq_paired.fq_quant
KC57_S71	trim_JJ1715_KC57_S71_R1_001.fastq_paired.fq_quant
KC58_S70	trim_JJ1715_KC58_S70_R1_001.fastq_paired.fq_quant
LC59_S84	trim_JJ1715_LC59_S84_R1_001.fastq_paired.fq_quant
LC60_S69	trim_JJ1715_LC60_S69_R1_001.fastq_paired.fq_quant
M137_S45	trim_JJ1715_M137_S45_R1_001.fastq_paired.fq_quant
M194_S38	trim_JJ1715_M194_S38_R1_001.fastq_paired.fq_quant
MC68_S76	trim_JJ1715_MC68_S76_R1_001.fastq_paired.fq_quant
MC69_S89	trim_JJ1715_MC69_S89_R1_001.fastq_paired.fq_quant
MC70_S88	trim_JJ1715_MC70_S88_R1_001.fastq_paired.fq_quant
NC78_S91	trim_JJ1715_NC78_S91_R1_001.fastq_paired.fq_quant
NC79_S93	trim_JJ1715_NC79_S93_R1_001.fastq_paired.fq_quant
NC80_S90	trim_JJ1715_NC80_S90_R1_001.fastq_paired.fq_quant
OC89_S86	trim_JJ1715_OC89_S86_R1_001.fastq_paired.fq_quant
OC90_S87	trim_JJ1715_OC90_S87_R1_001.fastq_paired.fq_quant
